idx,f1,f2,f3,f4,f5,f6,f7,f8,o
387,0.48,0.47,0.54,0.55,0.5,0,0.51,0.65,MIT
388,0.66,0.66,0.32,0.54,0.5,0,0.51,0.22,ME2
389,0.58,0.46,0.46,0.34,0.5,0,0.5,0.43,NUC
390,0.6,0.62,0.54,0.4,0.5,0,0.5,0.22,MIT
391,0.52,0.5,0.59,0.31,0.5,0,0.5,0.22,MIT
392,0.45,0.38,0.64,0.14,0.5,0,0.54,0.22,MIT
393,0.6,0.57,0.64,0.52,0.5,0,0.47,0.28,MIT
394,0.57,0.61,0.55,0.27,0.5,0,0.44,0.21,MIT
395,0.38,0.54,0.54,0.41,0.5,0,0.51,0.22,MIT
396,0.43,0.32,0.5,0.29,0.5,0,0.5,0.22,MIT
397,0.32,0.45,0.44,0.2,0.5,0,0.55,0.33,NUC
398,0.51,0.6,0.51,0.26,0.5,0,0.54,0.22,NUC
399,0.49,0.46,0.42,0.46,0.5,0,0.55,0.22,NUC
400,0.51,0.56,0.62,0.24,0.5,0,0.52,0.51,NUC
401,0.58,0.57,0.54,0.69,0.5,0,0.54,0.22,MIT
402,0.55,0.53,0.54,0.4,0.5,0,0.48,0.22,MIT
403,0.41,0.47,0.58,0.62,0.5,0,0.5,0.22,MIT
404,0.44,0.53,0.53,0.37,0.5,0,0.51,0.22,MIT
405,0.47,0.46,0.55,0.28,0.5,0,0.44,0.46,NUC
406,0.41,0.59,0.46,0.19,0.5,0,0.36,0.22,EXC
407,0.44,0.41,0.29,0.21,0.5,0,0.49,0.22,ME3
408,0.51,0.46,0.54,0.41,0.5,0,0.53,0.22,MIT
409,0.5,0.36,0.53,0.41,0.5,0,0.55,0.36,CYT
410,0.59,0.58,0.39,0.52,0.5,0,0.5,0.31,CYT
411,0.78,0.63,0.53,0.13,0.5,0,0.54,0.22,ME2
412,0.48,0.62,0.52,0.3,0.5,0,0.51,0.37,NUC
413,0.39,0.34,0.68,0.3,0.5,0,0.5,0.29,NUC
414,0.4,0.53,0.44,0.18,0.5,0,0.54,0.31,NUC
415,0.36,0.3,0.5,0.19,0.5,0,0.55,0.3,NUC
416,0.45,0.21,0.49,0.24,0.5,0,0.46,0.31,NUC
417,0.87,0.47,0.6,0.47,0.5,0,0.59,0.22,NUC
418,0.51,0.34,0.49,0.16,0.5,0,0.53,0.21,NUC
419,0.78,0.65,0.4,0.16,0.5,0,0.63,0.22,MIT
420,0.68,0.59,0.44,0.49,0.5,0,0.4,0.26,POX
421,0.5,0.51,0.57,0.27,0.5,0,0.48,0.22,POX
422,0.51,0.46,0.57,0.25,0.5,0,0.53,0.22,CYT
423,0.49,0.45,0.46,0.18,0.5,0,0.49,0.31,CYT
424,0.39,0.58,0.5,0.1,0.5,0,0.51,0.25,CYT
425,0.45,0.58,0.59,0.44,0.5,0,0.56,0.22,MIT
426,0.46,0.49,0.45,0.28,0.5,0,0.55,0.22,VAC
427,0.5,0.32,0.49,0.49,0.5,0,0.48,0.32,MIT
428,0.48,0.45,0.59,0.35,0.5,0,0.55,0.3,MIT
429,0.48,0.52,0.49,0.35,0.5,0.5,0.51,0.22,MIT
430,0.45,0.41,0.49,0.14,1,0,0.53,0.3,CYT
431,0.28,0.36,0.55,0.15,0.5,0,0.57,0.22,CYT
432,0.74,0.72,0.5,0.28,0.5,0,0.5,0.27,EXC
433,0.59,0.61,0.51,0.62,0.5,0,0.51,0.38,MIT
434,0.78,0.69,0.44,0.26,0.5,0,0.54,0.22,ME1
435,0.95,0.71,0.27,0.39,0.5,0,0.31,0.22,ME2
436,0.39,0.49,0.3,0.19,0.5,0,0.52,0.31,ME3
437,0.49,0.48,0.52,0.2,0.5,0,0.55,0.22,NUC
438,0.54,0.53,0.48,0.14,0.5,0,0.49,0.33,NUC
439,0.45,0.47,0.53,0.15,0.5,0,0.52,0.27,CYT
440,0.46,0.62,0.54,0.25,0.5,0,0.46,0.22,CYT
441,0.52,0.46,0.56,0.2,0.5,0,0.5,0.22,CYT
442,0.45,0.48,0.56,0.56,0.5,0,0.47,0.22,NUC
443,0.48,0.41,0.54,0.39,0.5,0,0.51,0.22,NUC
444,0.34,0.35,0.58,0.2,0.5,0,0.46,0.32,NUC
445,0.37,0.44,0.51,0.56,0.5,0,0.5,0.38,NUC
446,0.48,0.5,0.56,0.11,0.5,0,0.33,0.22,CYT
447,0.49,0.45,0.54,0.4,0.5,0,0.55,0.22,MIT
448,0.57,0.6,0.54,0.17,0.5,0,0.52,0.22,MIT
449,0.33,0.28,0.52,0.15,0.5,0,0.51,0.86,NUC
450,0.43,0.41,0.51,0.34,0.5,0,0.49,0.28,NUC
451,0.49,0.49,0.51,0.29,0.5,0,0.52,0.71,NUC
452,0.41,0.52,0.51,0.22,0.5,0,0.52,0.44,NUC
453,0.58,0.31,0.6,0.12,0.5,0,0.47,0.33,NUC
454,0.44,0.33,0.55,0.16,0.5,0,0.49,0.22,NUC
455,0.57,0.51,0.58,0.22,0.5,0,0.51,0.22,NUC
456,0.34,0.58,0.5,0.26,0.5,0,0.51,0.22,NUC
457,0.35,0.4,0.44,0.25,0.5,0,0.53,0.57,NUC
458,0.55,0.38,0.64,0.42,0.5,0,0.47,0.22,MIT
459,0.45,0.49,0.57,0.25,0.5,0,0.48,0.22,NUC
460,0.39,0.39,0.59,0.25,0.5,0,0.45,0.22,CYT
461,0.61,0.38,0.57,0.36,0.5,0,0.44,0.21,CYT
462,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT
463,0.72,0.51,0.52,0.08,0.5,0,0.54,0.22,NUC
464,0.57,0.49,0.61,0.26,0.5,0,0.52,0.22,NUC
465,0.36,0.49,0.55,0.21,0.5,0,0.55,0.33,NUC
466,0.35,0.33,0.48,0.42,0.5,0,0.47,0.43,CYT
467,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,CYT
468,0.58,0.45,0.55,0.27,0.5,0,0.48,0.11,CYT
469,0.43,0.33,0.67,0.12,0.5,0,0.43,0.23,CYT
470,0.58,0.44,0.5,0.26,0.5,0,0.52,0.22,CYT
471,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT
472,0.35,0.39,0.56,0.2,0.5,0,0.49,0.41,CYT
473,0.44,0.62,0.53,0.27,0.5,0,0.49,0.22,NUC
474,0.56,0.61,0.52,0.19,0.5,0,0.52,0.32,NUC
475,0.47,0.56,0.46,0.5,0.5,0,0.51,0.22,MIT
476,0.42,0.38,0.52,0.29,0.5,0,0.42,0.22,NUC
477,0.49,0.4,0.58,0.23,0.5,0,0.47,0.27,CYT
478,0.51,0.4,0.5,0.28,0.5,0,0.48,0.27,CYT
479,0.47,0.58,0.47,0.52,0.5,0,0.54,0.22,MIT
480,0.46,0.42,0.51,0.16,0.5,0,0.56,0.22,CYT
481,0.55,0.55,0.52,0.13,0.5,0,0.53,0.25,CYT
482,0.46,0.44,0.58,0.17,0.5,0,0.55,0.22,CYT
483,0.46,0.47,0.44,0.18,1,0,0.46,0.22,ME2
484,0.51,0.51,0.32,0.27,0.5,0,0.54,0.22,ME3
485,0.65,0.66,0.37,0.12,0.5,0,0.52,0.27,ME3
486,0.42,0.43,0.67,0.7,0.5,0,0.42,0.25,CYT
487,0.4,0.49,0.53,0.23,0.5,0,0.44,0.26,NUC
488,0.38,0.42,0.31,0.35,0.5,0,0.52,0.22,ME3
489,0.46,0.48,0.38,0.22,0.5,0,0.39,0.45,ME3
490,0.4,0.75,0.44,0.12,0.5,0,0.49,0.22,NUC
491,0.43,0.47,0.47,0.18,0.5,0,0.47,0.22,CYT
492,0.52,0.47,0.58,0.18,0.5,0,0.34,0.11,CYT
493,0.37,0.29,0.45,0.15,0.5,0,0.49,0.22,NUC
494,0.37,0.48,0.67,0.37,0.5,0,0.56,0.62,NUC
495,0.48,0.65,0.36,0.24,0.5,0,0.54,0.31,NUC
496,0.59,0.49,0.45,0.22,0.5,0,0.45,0.31,NUC
497,0.52,0.31,0.56,0.16,0.5,0,0.55,0.22,NUC
498,0.55,0.46,0.47,0.15,0.5,0,0.47,0.22,ME3
499,0.5,0.52,0.51,0.22,0.5,0,0.46,0.37,CYT
500,0.62,0.33,0.49,0.24,0.5,0,0.51,0.42,CYT
501,0.51,0.5,0.49,0.45,0.5,0,0.48,0.22,MIT
502,0.7,0.58,0.53,0.39,0.5,0,0.59,0.22,EXC
503,0.55,0.41,0.67,0.61,0.5,0,0.49,0.14,MIT
504,0.66,0.65,0.53,0.17,0.5,0,0.47,0.66,NUC
505,0.58,0.64,0.42,0.3,0.5,0,0.54,0.22,NUC
506,0.74,0.82,0.46,0.24,0.5,0,0.5,0.31,EXC
507,0.38,0.34,0.55,0.44,0.5,0,0.48,0.26,CYT
508,0.47,0.47,0.5,0.19,0.5,0,0.51,0.26,NUC
509,0.31,0.51,0.38,0.18,0.5,0,0.46,0.31,ME3
510,0.44,0.65,0.49,0.16,0.5,0,0.48,0.31,NUC
511,0.48,0.44,0.46,0.37,0.5,0,0.46,0.36,CYT
512,0.45,0.4,0.56,0.15,0.5,0,0.52,0.22,NUC
513,0.52,0.45,0.53,0.34,0.5,0,0.52,0.44,CYT
514,0.63,0.58,0.57,0.1,0.5,0,0.52,0.33,NUC
515,0.33,0.17,0.52,0.13,0.5,0,0.51,0.75,NUC
516,0.38,0.42,0.5,0.19,0.5,0,0.44,0.22,CYT
517,0.28,0.27,0.5,0.14,0.5,0,0.5,0.28,CYT
518,0.41,0.46,0.57,0.25,0.5,0,0.57,0.38,CYT
519,0.77,0.7,0.44,0.29,0.5,0,0.56,0.22,ME1
520,0.79,0.79,0.42,0.26,0.5,0,0.6,0.22,ME1
521,0.49,0.5,0.42,0.43,0.5,0,0.5,0.36,VAC
522,0.25,0.26,0.53,0.17,0.5,0,0.45,0.22,CYT
523,0.59,0.46,0.57,0.17,0.5,0,0.52,0.22,CYT
524,0.5,0.46,0.49,0.27,0.5,0,0.6,0.22,CYT
525,0.49,0.36,0.47,0.28,0.5,0,0.56,0.54,NUC
526,0.34,0.42,0.48,0.19,0.5,0,0.46,0.31,NUC
527,0.48,0.39,0.56,0.23,0.5,0,0.6,0.22,CYT
528,0.47,0.59,0.56,0.09,0.5,0,0.5,0.22,CYT
529,0.54,0.35,0.55,0.19,0.5,0,0.3,0.22,CYT
530,0.5,0.47,0.45,0.14,0.5,0,0.53,0.32,ME3
531,0.55,0.49,0.6,0.18,0.5,0,0.51,0.22,NUC
532,0.48,0.58,0.58,0.12,0.5,0,0.49,0.22,VAC
533,0.65,0.58,0.53,0.21,0.5,0,0.51,0.22,VAC
534,0.41,0.48,0.51,0.2,0.5,0,0.51,0.22,CYT
535,0.57,0.47,0.48,0.17,0.5,0,0.52,0.26,VAC
536,1,0.8,0.29,0.36,0.5,0,0.52,0.22,ME1
537,0.88,0.75,0.41,0.36,0.5,0,0.43,0.22,ME2
538,0.47,0.41,0.46,0.18,0.5,0,0.53,0.22,ME3
539,0.59,0.56,0.5,0.48,0.5,0,0.46,0.22,MIT
540,0.25,0.41,0.47,0.14,0.5,0,0.56,0.68,NUC
541,0.71,0.51,0.49,0.23,0.5,0,0.3,0.32,ME2
542,0.74,0.73,0.32,0.2,0.5,0,0.55,0.22,ME1
543,0.35,0.32,0.31,0.16,0.5,0,0.56,0.22,ME3
544,0.67,0.61,0.39,0.24,0.5,0,0.51,0.22,ME3
545,0.47,0.41,0.53,0.27,0.5,0,0.47,0.25,MIT
546,0.39,0.56,0.34,0.18,0.5,0,0.49,0.22,ME3
547,0.75,0.73,0.35,0.33,0.5,0,0.49,0.28,ME1
548,0.5,0.63,0.45,0.13,0.5,0,0.45,0.32,ME3
549,0.2,0.6,0.5,0.29,0.5,0,0.51,0.22,ME3
550,0.51,0.46,0.41,0.36,0.5,0,0.49,0.22,ME3
551,0.6,0.68,0.3,0.27,0.5,0,0.55,0.22,ME3
552,0.77,0.68,0.35,0.19,0.5,0,0.53,0.43,ME1
553,0.77,0.74,0.37,0.29,0.5,0,0.45,0.22,ME1
554,0.47,0.38,0.58,0.19,0.5,0,0.57,0.22,CYT
555,0.74,0.75,0.45,0.44,0.5,0,0.52,0.22,POX
556,0.52,0.53,0.58,0.69,0.5,0,0.5,0.22,MIT
557,0.25,0.4,0.52,0.15,0.5,0,0.56,0.28,NUC
558,0.58,0.56,0.38,0.39,0.5,0,0.54,0.57,NUC
559,0.48,0.61,0.57,0.17,0.5,0,0.45,0.22,CYT
560,0.61,0.48,0.54,0.25,0.5,0,0.5,0.22,CYT
561,0.86,0.74,0.51,0.4,0.5,0,0.55,0.22,ME2
562,0.58,0.5,0.5,0.12,0.5,0,0.48,0.25,NUC
563,0.48,0.61,0.44,0.2,0.5,0,0.47,0.22,CYT
564,0.52,0.56,0.54,0.53,0.5,0,0.45,0.22,MIT
565,0.73,0.83,0.43,0.3,0.5,0,0.55,0.22,ME1
566,0.56,0.43,0.54,0.16,0.5,0,0.5,0.22,NUC
567,0.62,0.58,0.46,0.13,0.5,0,0.53,0.22,CYT
568,0.31,0.45,0.5,0.17,0.5,0,0.49,0.22,CYT
569,0.38,0.49,0.61,0.13,0.5,0,0.54,0.22,CYT
570,0.44,0.53,0.52,0.37,0.5,0,0.5,0.22,NUC
571,0.54,0.45,0.62,0.13,0.5,0,0.52,0.26,NUC
572,0.89,0.77,0.36,0.34,0.5,0,0.44,0.22,EXC
573,0.48,0.43,0.45,0.17,0.5,0,0.48,0.37,ME3
574,0.43,0.52,0.53,0.52,1,0,0.49,0.22,CYT
575,0.33,0.37,0.54,0.28,0.5,0,0.53,0.27,NUC
576,0.6,0.51,0.52,0.45,0.5,0,0.5,0.27,MIT
577,0.48,0.54,0.53,0.6,0.5,0,0.53,0.31,NUC
578,0.75,0.67,0.51,0.29,0.5,0,0.52,0.36,MIT
579,0.49,0.52,0.53,0.7,0.5,0,0.51,0.22,MIT
580,0.51,0.48,0.46,0.29,0.5,0,0.54,0.22,CYT
581,0.53,0.43,0.57,0.24,0.5,0,0.39,0.28,CYT
582,0.41,0.41,0.43,0.61,0.5,0,0.53,0.22,MIT
583,0.46,0.53,0.47,0.37,0.5,0,0.51,0.36,NUC
584,0.34,0.34,0.65,0.4,0.5,0,0.32,0.16,CYT
585,0.33,0.42,0.55,0.23,0.5,0,0.52,0.43,NUC
586,0.4,0.43,0.36,0.33,0.5,0,0.51,0.22,ME3
587,0.23,0.37,0.32,0.13,0.5,0,0.53,0.22,MIT
588,0.45,0.45,0.51,0.3,0.5,0,0.48,0.44,CYT
589,0.46,0.61,0.38,0.35,0.5,0,0.49,0.22,ME3
590,0.25,0.48,0.45,0.32,0.5,0,0.4,0.22,CYT
591,0.45,0.36,0.5,0.19,0.5,0,0.53,0.7,NUC
592,0.38,0.67,0.33,0.17,0.5,0,0.51,0.22,ME3
593,0.41,0.47,0.5,0.14,0.5,0,0.53,0.37,NUC
594,0.48,0.45,0.59,0.2,0.5,0,0.58,0.34,NUC
595,0.43,0.39,0.54,0.21,0.5,0,0.53,0.27,NUC
596,0.5,0.34,0.55,0.21,0.5,0,0.49,0.22,NUC
597,0.61,0.6,0.55,0.21,0.5,0,0.5,0.25,NUC
598,0.43,0.44,0.48,0.22,0.5,0,0.51,0.22,CYT
599,0.73,0.63,0.42,0.3,0.5,0,0.49,0.22,CYT
600,0.46,0.53,0.52,0.15,0.5,0,0.58,0.22,CYT
601,0.57,0.47,0.6,0.18,0.5,0,0.51,0.22,CYT
602,0.33,0.55,0.51,0.43,0.5,0,0.51,0.22,NUC
603,0.78,0.74,0.42,0.26,0.5,0,0.43,0.22,ME1
604,0.86,0.68,0.39,0.24,0.5,0,0.54,0.22,ME2
605,0.79,0.57,0.41,0.28,0.5,0,0.59,0.22,ME2
606,0.41,0.54,0.39,0.2,0.5,0,0.51,0.22,ME3
607,0.53,0.31,0.58,0.39,0.5,0,0.47,0.37,NUC
608,0.48,0.39,0.51,0.21,0.5,0,0.52,0.28,CYT
609,0.66,0.62,0.49,0.1,0.5,0,0.49,0.22,CYT
610,0.48,0.43,0.51,0.32,0.5,0,0.52,0.43,NUC
611,0.41,0.46,0.59,0.19,0.5,0,0.58,0.27,NUC
612,0.48,0.54,0.55,0.12,0.5,0,0.51,0.22,CYT
613,0.45,0.55,0.54,0.66,0.5,0,0.47,0.22,MIT
614,0.49,0.42,0.56,0.55,0.5,0,0.42,0.25,MIT
615,0.5,0.54,0.53,0.54,0.5,0,0.51,0.27,MIT
616,0.48,0.45,0.55,0.5,0.5,0,0.53,0.22,MIT
617,0.54,0.52,0.63,0.37,0.5,0,0.46,0.22,MIT
618,0.46,0.38,0.47,0.22,0.5,0,0.52,0.27,MIT
619,0.38,0.5,0.37,0.26,0.5,0,0.43,0.22,ME3
620,0.69,0.7,0.52,0.36,0.5,0,0.46,0.22,EXC
621,0.44,0.52,0.41,0.23,0.5,0,0.51,0.22,NUC
622,0.59,0.67,0.56,0.41,0.5,0,0.47,0.22,MIT
623,0.58,0.62,0.54,0.17,0.5,0,0.48,0.22,MIT
624,0.46,0.71,0.48,0.53,0.5,0,0.53,0.22,MIT
625,0.62,0.51,0.52,0.42,0.5,0,0.54,0.27,NUC
626,0.59,0.48,0.5,0.14,0.5,0,0.45,0.25,CYT
627,0.4,0.42,0.71,0.21,0.5,0,0.54,0.32,CYT
628,0.35,0.45,0.43,0.11,0.5,0,0.56,0.22,ME3
629,0.42,0.42,0.42,0.2,0.5,0,0.49,0.22,ME3
630,0.39,0.42,0.38,0.4,0.5,0,0.49,0.47,ME3
631,0.26,0.44,0.3,0.11,0.5,0,0.51,0.47,ME3
632,0.66,0.45,0.5,0.23,0.5,0,0.49,0.22,CYT
633,0.31,0.31,0.56,0.33,0.5,0,0.52,0.33,NUC
634,0.24,0.34,0.69,0.18,0.5,0,0.52,0.22,CYT
635,0.31,0.55,0.52,0.17,0.5,0,0.52,0.22,CYT
636,0.32,0.57,0.5,0.15,0.5,0,0.53,0.22,CYT
637,0.61,0.72,0.31,0.33,0.5,0,0.56,0.22,MIT
638,0.44,0.42,0.6,0.21,0.5,0,0.57,0.22,CYT
639,0.49,0.46,0.45,0.45,0.5,0,0.52,0.22,MIT
640,0.49,0.6,0.43,0.56,0.5,0,0.36,0.22,MIT
641,0.53,0.38,0.66,0.25,0.5,0,0.43,0.22,NUC
642,0.41,0.51,0.58,0.15,0.5,0,0.45,0.27,CYT
643,0.2,0.26,0.52,0.14,0.5,0,0.53,0.44,CYT
644,0.51,0.53,0.55,0.14,0.5,0,0.51,0.22,CYT
645,0.39,0.28,0.46,0.12,0.5,0,0.41,0.22,NUC
646,0.23,0.2,0.53,0.2,0.5,0,0.44,0.22,NUC
647,0.55,0.54,0.56,0.22,0.5,0,0.5,0.37,NUC
648,0.51,0.55,0.35,0.16,0.5,0,0.51,0.47,ME3
649,0.45,0.56,0.53,0.32,0.5,0,0.57,0.22,CYT
650,0.32,0.47,0.55,0.12,0.5,0,0.52,0.22,CYT
651,0.55,0.46,0.46,0.31,0.5,0,0.58,0.48,NUC
652,0.56,0.62,0.53,0.24,0.5,0,0.57,0.22,CYT
653,0.58,0.6,0.51,0.24,0.5,0,0.53,0.22,CYT
654,0.35,0.36,0.57,0.17,0.5,0,0.52,0.22,CYT
655,0.45,0.4,0.56,0.14,0.5,0,0.54,0.22,CYT
656,0.5,0.5,0.48,0.17,0.5,0,0.47,0.26,CYT
657,0.6,0.6,0.49,0.3,0.5,0,0.53,0.22,NUC
658,0.49,0.46,0.34,0.21,0.5,0,0.55,0.22,ME3
659,0.45,0.42,0.52,0.2,0.5,0,0.5,0.25,CYT
660,0.37,0.33,0.5,0.12,0.5,0,0.51,0.54,CYT
661,0.27,0.51,0.47,0.35,0.5,0,0.49,0.28,NUC
662,0.64,0.53,0.45,0.13,0.5,0,0.53,0.22,CYT
663,0.52,0.51,0.51,0.12,0.5,0,0.51,0.4,CYT
664,0.44,0.51,0.48,0.38,0.5,0,0.52,0.22,CYT
665,0.58,0.41,0.51,0.26,0.5,0,0.51,0.37,CYT
666,0.37,0.34,0.58,0.24,0.5,0,0.44,0.18,NUC
667,0.61,0.57,0.45,0.21,0.5,0,0.5,0.42,NUC
668,0.53,0.68,0.34,0.42,0.5,0,0.54,0.27,ME3
669,0.85,0.85,0.3,0.31,0.5,0,0.55,0.42,ME1
670,0.55,0.53,0.56,0.29,0.5,0,0.48,0.22,MIT
671,0.38,0.46,0.52,0.75,0.5,0,0.5,0.26,MIT
672,0.43,0.44,0.3,0.18,0.5,0,0.51,0.22,ME3
673,0.43,0.45,0.37,0.12,0.5,0,0.48,0.22,ME3
674,0.45,0.57,0.3,0.17,0.5,0,0.51,0.22,ME3
675,0.42,0.44,0.33,0.17,0.5,0,0.54,0.27,ME3
676,0.45,0.54,0.54,0.62,0.5,0,0.53,0.22,MIT
677,0.51,0.34,0.43,0.18,0.5,0,0.48,0.25,CYT
678,0.45,0.38,0.59,0.18,0.5,0,0.44,0.45,NUC
679,0.89,0.81,0.36,0.71,0.5,0,0.55,0.63,ME1
680,0.58,0.55,0.52,0.22,0.5,0,0.44,0.22,MIT
681,0.5,0.45,0.49,0.3,0.5,0,0.47,0.4,NUC
682,0.47,0.43,0.35,0.32,0.5,0,0.54,0.22,ME3
683,0.7,0.73,0.38,0.36,0.5,0,0.54,0.22,ME1
684,0.84,0.63,0.38,0.23,0.5,0,0.53,0.22,EXC
685,0.36,0.44,0.57,0.18,0.5,0,0.42,0.22,MIT
686,0.48,0.57,0.52,0.61,0.5,0,0.51,0.22,MIT
687,0.68,0.5,0.55,0.65,0.5,0,0.46,0.31,MIT
688,0.52,0.49,0.57,0.57,0.5,0,0.51,0.22,NUC
689,0.18,0.48,0.46,0.12,0.5,0,0,0.25,NUC
690,0.53,0.51,0.51,0.11,0.5,0,0.49,0.41,NUC
691,0.58,0.49,0.5,0.41,0.5,0,0.57,0.22,MIT
692,0.57,0.44,0.42,0.2,0.5,0,0.54,0.22,CYT
693,0.55,0.65,0.5,0.28,0.5,0,0.55,0.22,NUC
694,0.29,0.46,0.54,0.27,0.5,0,0.49,0.22,CYT
695,0.66,0.52,0.52,0.44,0.5,0,0.56,0.27,MIT
696,0.37,0.31,0.53,0.16,0.5,0,0.53,0.44,NUC
697,0.45,0.73,0.47,0.65,0.5,0,0.54,0.43,MIT
698,0.66,0.54,0.49,0.16,0.5,0,0.54,0.36,NUC
699,0.42,0.5,0.53,0.22,0.5,0.83,0.5,0.22,POX
700,0.59,0.57,0.43,0.26,0.5,0,0.51,0.22,MIT
701,0.39,0.3,0.56,0.12,0.5,0,0.53,0.38,NUC
702,0.41,0.54,0.58,0.2,0.5,0,0.52,0.22,MIT
703,0.45,0.43,0.63,0.4,0.5,0,0.59,0.11,MIT
704,0.44,0.44,0.67,0.35,0.5,0,0.48,0.26,MIT
705,0.62,0.59,0.54,0.47,0.5,0,0.46,0.22,MIT
706,0.51,0.48,0.51,0.43,0.5,0,0.49,0.22,MIT
707,0.46,0.46,0.56,0.12,0.5,0,0.55,0.22,MIT
708,0.36,0.39,0.55,0.26,0.5,0,0.49,0.22,NUC
709,0.47,0.59,0.37,0.31,0.5,0,0.51,0.36,NUC
710,0.33,0.46,0.53,0.29,0.5,0,0.5,0.55,NUC
711,0.11,0.41,0.67,0.13,0.5,0,0.45,0.29,NUC
712,0.47,0.5,0.55,0.19,0.5,0,0.62,0.22,CYT
713,0.49,0.44,0.51,0.18,0.5,0,0.52,0.27,CYT
714,0.43,0.28,0.53,0.34,0.5,0,0.55,0.57,NUC
715,0.3,0.55,0.58,0.16,0.5,0,0.61,0.28,NUC
716,0.83,0.57,0.42,0.57,0.5,0,0.5,0.32,ME2
717,0.52,0.64,0.34,0.16,0.5,0,0.57,0.22,MIT
718,0.58,0.51,0.56,0.16,0.5,0,0.34,0.22,NUC
719,0.69,0.39,0.52,0.12,0.5,0,0.38,0.35,CYT
720,0.47,0.43,0.59,0.27,0.5,0,0.55,0.22,POX
721,0.45,0.46,0.61,0.2,0.5,0,0.62,0.22,CYT
722,0.61,0.46,0.44,0.47,0.5,0,0.5,0.37,NUC
723,0.8,0.82,0.57,0.26,0.5,0,0.57,0.27,VAC
724,0.75,0.6,0.43,0.35,0.5,0,0.45,0.27,MIT
725,0.57,0.49,0.5,0.2,0.5,0,0.51,0.28,CYT
726,0.74,0.74,0.51,0.27,0.5,0,0.5,0.22,EXC
727,0.4,0.37,0.54,0.13,0.5,0,0.48,0.22,NUC
728,0.45,0.4,0.43,0.22,0.5,0,0.51,0.48,NUC
729,0.74,0.71,0.52,0.3,0.5,0,0.27,0.22,EXC
730,0.4,0.39,0.33,0.17,0.5,0,0.51,0.31,VAC
731,0.97,0.71,0.29,0.42,0.5,0,0.35,0.22,ME2
732,0.44,0.43,0.34,0.21,0.5,0,0.55,0.4,ME3
733,0.56,0.5,0.56,0.26,0.5,0,0.53,0.27,NUC
734,0.41,0.53,0.41,0.15,0.5,0,0.54,0.25,NUC
735,0.66,0.55,0.34,0.2,0.5,0,0.62,0.22,ME3
736,0.75,0.69,0.48,0.13,0.5,0,0.57,0.4,VAC
737,0.42,0.53,0.57,0.17,0.5,0,0.49,0.22,CYT
738,0.33,0.35,0.56,0.19,0.5,0,0.5,0.22,NUC
739,0.77,0.57,0.45,0.17,0.5,0,0.53,0.22,CYT
740,0.56,0.59,0.54,0.18,0.5,0,0.48,0.46,NUC
741,0.68,0.39,0.5,0.15,0.5,0,0.48,0.37,NUC
742,0.32,0.48,0.49,0.17,0.5,0,0.47,0.22,NUC
743,0.51,0.39,0.56,0.25,0.5,0,0.51,0.33,NUC
744,0.51,0.51,0.56,0.28,0.5,0,0.54,0.27,CYT
745,0.48,0.56,0.49,0.32,0.5,0,0.5,0.22,CYT
746,0.29,0.4,0.41,0.48,0.5,0,0.53,0.3,NUC
747,0.61,0.55,0.51,0.26,0.5,0,0.52,0.22,CYT
748,0.5,0.62,0.52,0.3,0.5,0,0.56,0.22,MIT
749,0.64,0.53,0.59,0.14,0.5,0,0.53,0.22,MIT
750,0.38,0.31,0.59,0.19,0.5,0,0.46,0.22,MIT
751,0.51,0.55,0.56,0.18,0.5,0,0.5,0.38,NUC
752,0.64,0.5,0.53,0.1,0.5,0,0.51,0.22,NUC
753,0.49,0.67,0.5,0.28,0.5,0,0.43,0.22,NUC
754,0.32,0.49,0.53,0.28,0.5,0,0.5,0.5,NUC
755,0.42,0.21,0.59,0.3,0.5,0,0.47,0.27,NUC
756,0.37,0.58,0.5,0.22,0.5,0,0.47,0.22,NUC
757,0.43,0.33,0.54,0.37,0.5,0,0.38,0.16,CYT
758,0.57,0.37,0.43,0.27,0.5,0,0.53,0.28,NUC
759,0.48,0.45,0.63,0.19,0.5,0,0.58,0.22,NUC
760,0.52,0.46,0.56,0.25,0.5,0,0.52,0.22,NUC
761,0.31,0.6,0.65,0.18,0.5,0,0.46,0.22,NUC
762,0.57,0.42,0.63,0.22,0.5,0,0.68,0.32,NUC
763,0.46,0.35,0.69,0.18,0.5,0,0.3,0.25,CYT
764,0.57,0.43,0.52,0.3,0.5,0,0.37,0.11,CYT
765,0.61,0.48,0.56,0.19,0.5,0,0.53,0.31,CYT
766,0.4,0.45,0.61,0.29,0.5,0,0.44,0.22,CYT
767,0.73,0.6,0.47,0.2,0.5,0,0.72,0.22,CYT
768,0.46,0.33,0.45,0.22,0.5,0,0.41,0.37,CYT
769,0.32,0.44,0.54,0.21,0.5,0,0.4,0.19,CYT
770,0.5,0.5,0.62,0.23,0.5,0,0.35,0.11,CYT
771,0.53,0.57,0.6,0.36,0.5,0,0.5,0.22,CYT
772,0.37,0.37,0.51,0.38,0.5,0,0.44,0.22,CYT
773,0.56,0.42,0.52,0.14,0.5,0,0.51,0.22,CYT
774,0.46,0.49,0.55,0.18,0.5,0,0.56,0.22,NUC
